Symbol,Average Monthly Return,StdDev of Monthly Returns,Median of Monthly returns,Mode of Monthly Returns,Max Monthly Return,Min Monthly Return,Kurtosis of Monthly Returns,Skewness of Monthly Returns
A,0.006467213,0.088444179,0.0136,-0.22796,0.23634,-0.22796,0.057101003,-0.029480959
AAPL,0.01575623,0.073094067,0.01358,-0.12227,0.18863,-0.12227,-0.811129086,0.117295897
ABBV,0.02562459,0.074711205,0.02457,-0.10689,0.22891,-0.10689,-0.047127317,0.26645711
ABNB,0.007676721,0.111001997,0.01102,0,0.29953,-0.26301,0.39502165,0.149413323
ABT,0.004166557,0.058766728,0.00692,-0.09436,0.13102,-0.09436,-0.703544638,0.232556759
ACGL,0.027045082,0.077274159,0.03342,-0.12919,0.26263,-0.12919,0.810747853,0.486612037
ACN,2.33E-03,0.078773956,0.0087,-0.1894,0.1599,-0.1894,-0.498019766,-0.12716306
ADBE,-0.005935738,0.101858767,-0.0074,-0.26307,0.24908,-0.26307,-0.253102325,0.045284452
ADI,0.016902951,0.077056036,-0.00268,-0.13248,0.20537,-0.13248,-0.110718462,0.530431265
ADM,0.007252787,0.082637763,-0.00542,-0.23041,0.20547,-0.23041,0.537250919,0.173027007
ADP,0.011057705,0.063974159,0.01326,-0.16388,0.14797,-0.16388,0.064257556,-0.068396246
ADSK,0.002861967,0.097581037,0.01257,-0.19968,0.25797,-0.19968,0.06698124,0.199540314
AEE,0.00523082,0.052369634,-0.00303,-0.13032,0.11881,-0.13032,-0.215408732,-0.013985256
AEP,0.00677541,0.056750462,0.00641,-0.13723,0.1183,-0.13723,-0.2188163,-0.029745665
AES,-0.001146885,0.111938512,0.00717,-0.20922,0.25,-0.20922,-0.648002881,-0.047221557
AFL,0.020829508,0.07119079,0.02497,-0.12218,0.29396,-0.12218,2.651313692,0.743168587
AIG,0.023809508,0.084466791,0.01252,-0.20342,0.23424,-0.20342,0.65740534,0.27215129
AIZ,0.012366557,0.068372375,0.00459,-0.09836,0.19225,-0.09836,0.075514132,0.619470002
AJG,0.019753934,0.071389938,0.03094,-0.19452,0.16174,-0.19452,-0.001057265,-0.374278236
AKAM,-0.009675574,0.082492743,0.00129,-0.19419,0.18522,-0.19419,-0.275936446,-0.25563094
ALB,0.012462459,0.154862634,-0.00672,-0.25441,0.45875,-0.25441,-0.030361672,0.469884769
ALGN,-0.002617869,0.149113305,0.01897,-0.39542,0.28157,-0.39542,0.1169214,-0.400374598
ALL,0.018043607,0.068341674,0.01401,-0.13746,0.15324,-0.13746,-0.456562627,-0.06342087
ALLE,0.009701967,0.07907815,0.00214,-0.12315,0.19417,-0.12315,-0.375116902,0.567246568
AMAT,0.034788361,0.131114199,0.03852,-0.22432,0.39254,-0.22432,0.348222982,0.567771955
AMCR,-0.003397049,0.059986334,-0.00206,0,0.13758,-0.12124,-0.587313897,0.200315403
AMD,0.030875902,0.16761049,-0.01319,-0.25345,0.58304,-0.25345,0.594110499,0.722186744
AME,0.01493,0.065250432,0.00386,-0.09533,0.20703,-0.09533,0.021344709,0.610221361
AMGN,0.005884098,0.068279564,-0.00636,-0.12865,0.19942,-0.12865,-0.168860302,0.389377283
AMP,0.021785082,0.078260515,0.00878,-0.13968,0.22691,-0.13968,-0.213930358,0.277321741
AMT,-0.003621148,0.076652135,0.00024,-0.15489,0.17653,-0.15489,-0.284248621,0.228540109
AMZN,0.009148525,0.094307248,0.02091,-0.23753,0.2706,-0.23753,0.607925781,0.108648612
ANET,0.042074426,0.127054745,0.05847,-0.32761,0.33201,-0.32761,0.671321279,-0.369229302
AON,0.017680656,0.073430192,0.02546,-0.15495,0.17794,-0.15495,-0.609602236,-0.133352096
AOS,0.007852951,0.090895311,-0.00179,-0.16398,0.24512,-0.16398,-0.093410498,0.267498833
APA,0.029429508,0.145131905,0.02191,-0.2607,0.55301,-0.2607,2.229233912,0.958359298
APD,-0.006108361,0.077393433,-0.00613,-0.16241,0.23866,-0.16241,0.810254328,0.613927592
APH,0.02734541,0.074793802,0.02077,-0.09145,0.19804,-0.09145,-0.738555002,0.349622454
APO,0.026338197,0.109879663,0.02432,-0.19909,0.25343,-0.19909,-0.492757723,0.025713093
APP,0.065850984,0.248495617,0.0195,0,0.98802,-0.31657,2.294669135,1.194236558
APTV,0.003145082,0.107961098,-0.0015,-0.2108,0.23018,-0.2108,-0.695692572,0.209136503
ARE,-0.014227213,0.093336265,-0.01183,-0.30142,0.1747,-0.30142,0.625511145,-0.441384781
ATO,0.012032787,0.056635833,0.01584,-0.10169,0.15999,-0.10169,-0.088717226,0.187708581
AVB,0.006616885,0.061880334,-0.00213,-0.09965,0.19737,-0.09965,0.145787333,0.54373708
AVGO,0.044612787,0.110863432,0.03536,-0.24332,0.4304,-0.24332,2.06079863,0.55380408
AVY,0.007077541,0.076658606,-0.00748,-0.1531,0.21727,-0.1531,0.324842714,0.563733762
AWK,-0.003940164,0.065358268,-0.00574,-0.14858,0.18357,-0.14858,0.396161872,0.372484023
AXON,0.038289508,0.148334189,0.01146,-0.28712,0.52765,-0.28712,0.899491092,0.687514066
AXP,0.030518197,0.088546747,0.02784,-0.17889,0.29976,-0.17889,0.677820944,0.279544297
AZO,0.024670328,0.067881893,0.01821,-0.14354,0.25567,-0.14354,1.783794907,0.647916689
BA,0.010675902,0.122054658,-0.00271,-0.24443,0.45931,-0.24443,2.544409517,0.996694649
BAC,0.018461967,0.092670591,0.015,-0.19391,0.30489,-0.19391,0.686338896,0.311220595
BALL,-0.006587541,0.0876598,-0.01388,-0.23985,0.21479,-0.23985,0.339453781,0.295282472
BAX,-0.019401639,0.090775815,-0.01877,-0.28137,0.17554,-0.28137,0.10839936,-0.154248411
BBY,-0.002322131,0.092579725,-0.01084,-0.20558,0.24689,-0.20558,-0.155189744,0.483249014
BDX,-0.004203115,0.055622273,-0.0054,0.03483,0.09203,-0.16659,-0.031632094,-0.419855008
BEN,0.004123115,0.100874635,-0.00223,-0.18748,0.20121,-0.18748,-1.019684748,0.114124167
BF.B,-0.011827377,0.066005426,-0.01525,-0.19286,0.15708,-0.19286,0.131021699,-0.074562131
BG,0.015741311,0.0866018,0.00381,-0.23352,0.21134,-0.23352,0.66863029,-0.112755019
BIIB,-0.007467049,0.091948572,-0.03443,-0.165,0.36657,-0.165,4.882092714,1.749140535
BK,0.021514098,0.075604099,0.03182,-0.1625,0.1873,-0.1625,-0.28306654,-0.288726523
BKNG,0.024364098,0.09318045,0.02372,-0.22044,0.2502,-0.22044,-0.00886615,0.041805896
BKR,0.030006393,0.115722891,0.01757,-0.19761,0.3269,-0.19761,0.274326198,0.396862213
BLDR,0.032855082,0.138333662,0.0465,-0.25311,0.26629,-0.25311,-0.96150687,-0.149547594
BLK,0.007971148,0.084528314,0.0191,-0.18254,0.22694,-0.18254,-0.118709928,-0.015057674
BMY,-0.000621803,0.068634056,0.00239,-0.18975,0.1626,-0.18975,0.735272099,-0.240217882
BR,0.008144426,0.063881012,0.00536,-0.15686,0.13584,-0.15686,-0.016106668,-0.051669931
BRK.B,0.020518525,0.06086874,0.02341,-0.13596,0.13636,-0.13596,-0.63175115,-0.043653084
BRO,0.01717918,0.078049444,0.02007,-0.17588,0.18861,-0.17588,-0.153065321,-0.172224297
BSX,0.021850164,0.056089462,0.01973,-0.11732,0.14599,-0.11732,-0.302378723,0.074304174
BX,0.021352951,0.113069078,0.02708,-0.22549,0.29344,-0.22549,-0.251746113,-0.095745681
BXP,0.004012623,0.100391998,-0.01641,-0.27395,0.35561,-0.27395,2.299753918,0.613091071
C,0.018592295,0.099820202,-0.00064,-0.17998,0.32955,-0.17998,0.520801224,0.515099843
CAG,-0.01112623,0.052325806,-0.01105,-0.11009,0.12473,-0.11009,-0.057408641,0.244418201
CAH,0.029010328,0.077916987,0.01819,0.02555,0.21541,-0.11603,-0.514802596,0.535993026
CARR,0.009029016,0.085520238,0.00222,-0.16569,0.2154,-0.16569,-0.444692158,0.230111413
CAT,0.027248852,0.106078768,0.01993,-0.17198,0.31923,-0.17198,-0.039514188,0.483065263
CB,0.018093934,0.064356223,0.0261,-0.14642,0.18149,-0.14642,-0.165455146,-0.005583837
CBOE,0.022651803,0.047962917,0.01971,-0.09474,0.12339,-0.09474,-0.104599573,-0.022135797
CBRE,0.027068852,0.10090662,0.02156,-0.14852,0.29731,-0.14852,0.061366599,0.522305854
CCI,-0.008650328,0.080261496,-0.0103,-0.15384,0.26135,-0.15384,1.095134694,0.722787732
CCL,0.031704098,0.198581896,0.00053,-0.3768,0.67676,-0.3768,0.990467553,0.799689439
CDNS,0.020811475,0.090124433,0.01878,-0.18358,0.24029,-0.18358,-0.196679759,0.014658869
CDW,0.007398361,0.088103119,0.00098,-0.19524,0.25892,-0.19524,0.217643884,0.270398214
CEG,0.04047459,0.137665746,0,0,0.51516,-0.32786,2.832160242,1.067051646
CF,0.027050656,0.118521049,0.01756,-0.2125,0.49644,-0.2125,3.518100393,1.198448854
CFG,0.01785377,0.108401175,0.01877,-0.29894,0.23696,-0.29894,0.156719839,-0.125759467
CHD,0.000117541,0.053322081,-0.00651,-0.14658,0.14679,-0.14658,0.620362281,0.288011891
CHRW,0.009713443,0.078164051,0.00269,-0.15629,0.21648,-0.15629,0.349243223,0.493707169
CHTR,-0.013992295,0.116039231,0.00794,-0.34111,0.27014,-0.34111,0.579798214,-0.190822608
CI,0.01407541,0.094906427,0.02938,-0.19307,0.25256,-0.19307,0.201161817,-0.001028526
CINF,0.023059344,0.078142802,0.02888,-0.18188,0.22595,-0.18188,0.010545838,0.068874788
CL,0.000887049,0.049453652,0.00807,-0.10178,0.13756,-0.10178,-0.081073657,0.066728402
CLX,-0.011366557,0.0746596,-0.01452,-0.17175,0.21793,-0.17175,1.373614709,0.525709713
CMCSA,-0.005405902,0.07793911,-0.00676,-0.18956,0.18939,-0.18956,-0.268430093,0.084300103
CME,0.016433115,0.055635081,0.01847,0.01847,0.16129,-0.09447,0.027885833,0.440348672
CMG,0.008022951,0.097002147,0.00095,-0.23633,0.21034,-0.23633,0.109340458,0.058811735
CMI,0.01769918,0.080434957,0.01873,-0.13032,0.2313,-0.13032,0.110248124,0.431291696
CMS,0.003568361,0.052070885,0.00144,-0.1377,0.13803,-0.1377,0.258940257,0.146354873
CNC,-0.003253115,0.106724785,0.00145,-0.51971,0.22865,-0.51971,8.273963153,-1.629361528
CNP,0.009096066,0.053231616,0.01061,-0.10625,0.11237,-0.10625,-0.560889063,-0.15546421
COF,0.02359541,0.09829769,0.026,-0.19193,0.28012,-0.19193,-0.043003743,0.17190897
COIN,0.036556721,0.288300767,0,0,1.06802,-0.40881,1.946301011,1.138946503
COO,0.001269836,0.07554094,0.01729,-0.16395,0.15714,-0.16395,-0.615865949,-0.325222553
COP,0.027295574,0.113919101,0.00433,-0.20069,0.38225,-0.20069,1.495389953,0.942308025
COR,0.023190328,0.064390355,0.01978,-0.10682,0.16175,-0.10682,-0.541809178,0.240670805
COST,0.018189836,0.066693989,0.02795,-0.15345,0.14,-0.15345,-0.381863539,-0.32539558
CPAY,0.009155902,0.08533542,0.00844,-0.17108,0.20053,-0.17108,-0.374206212,-0.062184002
CPB,-0.005707705,0.050490891,0.00031,0.01927,0.12288,-0.09959,-0.481441692,-0.002545012
CPRT,0.010832131,0.087662924,-0.01039,-0.15648,0.23159,-0.15648,-0.215986192,0.467470824
CPT,0.005605082,0.067282266,0.01301,-0.1491,0.13047,-0.1491,-0.815210606,-0.192002063
CRL,-0.003997377,0.131915344,-0.02174,0,0.36667,-0.275,0.513372129,0.562911282
CRM,0.001089508,0.100259496,-0.00706,-0.21463,0.26684,-0.21463,0.151620805,0.303825114
CRWD,0.039254754,0.152514451,0.0561,-0.39466,0.38192,-0.39466,0.306146421,-0.160721231
CSCO,0.014937541,0.067062322,0.01484,-0.12159,0.19833,-0.12159,0.351542183,0.252151983
CSGP,-0.004601639,0.084128804,-0.02267,-0.18443,0.20162,-0.18443,0.137508658,0.572298895
CSX,0.008382951,0.075645498,0.0065,-0.15829,0.21621,-0.15829,-0.196276719,0.241547329
CTAS,0.01697918,0.065888915,0.01955,-0.19084,0.13911,-0.19084,0.670817585,-0.423881733
CTRA,0.012150164,0.1004148,-0.0024,-0.24876,0.36941,-0.24876,2.248301108,0.756026854
CTSH,0.001848689,0.066717006,0.00683,-0.10995,0.16716,-0.10995,-0.690871029,0.25827429
CTVA,0.0197,0.085429407,0.02167,-0.13542,0.26803,-0.13542,0.214363163,0.522519151
CVS,0.010035246,0.093897862,-0.00154,-0.24996,0.25819,-0.24996,0.784603798,0.243427918
CVX,0.021153115,0.092694582,0.01052,-0.18668,0.25914,-0.18668,0.933474666,0.554261383
D,-0.004906885,0.061545847,0.01767,-0.15513,0.1245,-0.15513,-0.255139734,-0.522192941
DAL,0.022142131,0.130407626,0.0111,-0.35187,0.31364,-0.35187,0.797368858,0.012826939
DASH,0.01489,0.148103345,0.01517,0,0.35391,-0.32152,-0.007645358,0.037883641
DAY,-0.001450328,0.103700977,0.0016,-0.27417,0.20981,-0.27417,-0.150077042,-0.101696753
DD,0.012476393,0.087181259,0.00721,-0.19667,0.24061,-0.19667,0.384742265,0.175848851
DDOG,0.016091311,0.134963374,0.02286,-0.30481,0.43083,-0.30481,1.554870432,0.525531798
DE,0.017421475,0.087455339,-0.00302,-0.16298,0.2955,-0.16298,0.767452412,0.777022647
DECK,0.01759459,0.121723275,0.01813,-0.36959,0.33654,-0.36959,1.138209558,-0.243403039
DELL,0.03090918,0.110426457,0.01332,-0.24381,0.37681,-0.24381,0.795353334,0.272173835
DG,-0.007416721,0.094337452,-0.01638,-0.31082,0.23741,-0.31082,1.545888538,-0.330633826
DGX,0.006594426,0.065986726,0.01012,-0.21958,0.17084,-0.21958,1.514526248,-0.289366733
DHI,0.015557377,0.106818268,0.00091,-0.17732,0.27673,-0.17732,-0.66281134,0.231342425
DHR,0.000773115,0.067887868,-0.01108,-0.14387,0.16295,-0.14387,-0.200501569,0.176145947
DIS,0.006711639,0.108143032,-0.01066,-0.18613,0.27392,-0.18613,0.139674412,0.767898077
DLR,0.000104918,0.077760964,0.01418,-0.19777,0.14311,-0.19777,-0.482305964,-0.332816909
DLTR,0.00918541,0.103022171,0.00384,-0.20715,0.24193,-0.20715,-0.317994334,-0.002873262
DOC,-0.010149836,0.076611999,-0.01836,-0.20051,0.14319,-0.20051,-0.490060324,-0.106773342
DOV,0.011830492,0.076836801,0.00878,-0.15041,0.183,-0.15041,-0.630613894,0.102235798
DOW,-0.006570492,0.084052431,-0.0177,-0.24081,0.23198,-0.24081,0.755850729,0.262217724
DPZ,0.002801148,0.092831514,0.00616,-0.19435,0.1773,-0.19435,-0.440088483,-0.042040351
DRI,0.016679016,0.066905275,0.01755,-0.09504,0.21482,-0.09504,0.545986683,0.663285002
DTE,0.00690623,0.053618394,0.0017,-0.11731,0.1534,-0.11731,0.282902495,0.413366858
DUK,0.002243607,0.04661874,0.00504,-0.12992,0.09019,-0.12992,0.273804388,-0.502976663
DVA,0.009227049,0.109654895,0.00422,-0.18301,0.31374,-0.18301,0.577482953,0.675847659
DVN,0.038824098,0.14434374,0.04186,-0.26422,0.56663,-0.26422,2.008591644,0.817451786
DXCM,0.004891803,0.136056956,0.00031,-0.40183,0.49963,-0.40183,3.046803335,0.374206401
EA,0.008451967,0.075641892,0.00566,-0.15988,0.17582,-0.15988,-0.01985202,0.105074522
EBAY,0.012043934,0.097748047,-0.00159,-0.16587,0.28512,-0.16587,-0.10778205,0.484556808
ECL,0.011479836,0.069807756,0.00849,-0.0285,0.21003,-0.19242,1.037163353,0.226377994
ED,0.003692951,0.055365511,0.00159,-0.12257,0.17975,-0.12257,0.866784236,0.386774666
EFX,0.008283279,0.106918633,0.0044,-0.18112,0.28389,-0.18112,-0.131193561,0.417960335
EG,0.014107869,0.070495229,0.01811,-0.13877,0.22946,-0.13877,0.797211891,0.435295103
EIX,0.002500656,0.077724169,0.01003,-0.32365,0.13449,-0.32365,3.840491837,-1.266692918
EL,-0.007685246,0.119526553,-0.01725,-0.30846,0.22903,-0.30846,-0.488061228,-0.070806634
ELV,0.006149672,0.082390624,0.00628,-0.27221,0.20867,-0.27221,2.46801423,-0.265640306
EME,0.048818525,0.118067832,0.0361,-0.17504,0.53522,-0.17504,4.385110234,1.542479976
EMR,0.016693279,0.091396429,0.00303,-0.15629,0.23645,-0.15629,-0.409438932,0.466531163
EOG,0.027093115,0.117070205,0.01068,-0.19363,0.42327,-0.19363,2.162086418,1.158697918
EPAM,-0.009377049,0.158867154,-0.00701,-0.56368,0.29298,-0.56368,1.565624853,-0.839174226
EQIX,0.000238689,0.070041485,0.0013,-0.14298,0.21928,-0.14298,0.638413627,0.124961011
EQR,0.006925082,0.063414281,-0.00045,-0.0944,0.23287,-0.0944,1.538146386,0.812496528
EQT,0.032607049,0.131235864,0.02494,-0.27913,0.61929,-0.27913,6.013684351,1.38320159
ERIE,0.009846393,0.088688768,-0.01018,-0.16854,0.25577,-0.16854,0.251303553,0.669384438
ES,-0.004372131,0.068087934,-0.00896,-0.13078,0.1446,-0.13078,-0.6477736,0.011014626
ESS,0.00799918,0.068155466,0.00805,-0.13794,0.20182,-0.13794,0.136062829,0.318476786
ETN,0.026398852,0.088637022,0.02098,-0.16729,0.27064,-0.16729,-0.114509551,0.167950035
ETR,0.010038033,0.06016191,0.00898,-0.12723,0.17605,-0.12723,-0.08721179,0.085137909
EVRG,0.005537541,0.050806829,0.00396,-0.13323,0.10795,-0.13323,-0.211227076,-0.250977316
EW,0.009679508,0.092635732,0.02622,-0.31742,0.21779,-0.31742,1.634797524,-0.55788315
EXC,0.010039836,0.056215057,0.01313,0.02749,0.15264,-0.14689,0.643057171,0.099295113
EXE,0.021346393,0.087086136,0.00789,0,0.27622,-0.16718,0.095118081,0.400069025
EXPD,0.008658525,0.077353895,0.01348,-0.14752,0.20297,-0.14752,0.042666421,0.280112331
EXPE,0.03063541,0.138422093,0.01157,-0.26676,0.42911,-0.26676,1.019100332,0.637296382
EXR,0.006712787,0.088471758,0.00753,-0.14797,0.25659,-0.14797,0.242174906,0.593887051
F,0.013828689,0.123368813,0.01614,-0.26509,0.31986,-0.26509,-0.094719794,0.208643448
FANG,0.042830656,0.129870827,0.01494,-0.20307,0.53929,-0.20307,2.624315583,1.14655754
FAST,0.013196393,0.069564523,0.01998,-0.16089,0.14388,-0.16089,-0.298003906,-0.445979735
FCX,0.02784459,0.131793775,-0.01697,-0.25128,0.3489,-0.25128,-0.369555598,0.461848176
FDS,-0.001190164,0.066198767,0.00195,-0.23259,0.1244,-0.23259,1.345132087,-0.687215145
FDX,0.006152787,0.097251042,0.00062,-0.29572,0.20693,-0.29572,0.474662027,-0.169599779
FE,0.009198852,0.056533222,0.0049,-0.10638,0.15248,-0.10638,-0.141488978,0.200410179
FFIV,0.01135541,0.084718272,0.00663,-0.21702,0.22469,-0.21702,0.743508977,-0.224935639
FICO,0.031688852,0.108287108,0.03595,-0.21403,0.29421,-0.21403,0.170154293,0.032064372
FIS,-0.010624754,0.103072451,-0.01056,-0.27599,0.19405,-0.27599,-0.360037112,-0.077025974
FISV,0.003241311,0.106486306,0.00907,-0.48274,0.20645,-0.48274,6.051817377,-1.466236413
FITB,0.018296885,0.095742679,0.01877,-0.26591,0.2945,-0.26591,1.150608266,0.096555581
FOX,0.017660328,0.065515177,0.01735,-0.12275,0.16862,-0.12275,-0.462437517,0.064360964
FOXA,0.019856066,0.066371243,0.02002,-0.12032,0.15811,-0.12032,-0.643754771,-0.070824161
FRT,0.008335082,0.077006152,0.00061,-0.16726,0.2681,-0.16726,1.23198549,0.652779498
FSLR,0.021277213,0.157267876,0.01553,-0.24528,0.54146,-0.24528,1.261518045,0.870646876
FTNT,0.037083279,0.115864092,0.03871,-0.2253,0.32167,-0.2253,0.0821765,-0.006094353
FTV,0.003873115,0.071754225,0.00255,-0.13623,0.18518,-0.13623,-0.354182834,0.124957028
GD,0.020736557,0.060055188,0.01369,-0.07321,0.2378,-0.07321,2.243017283,1.169285859
GDDY,0.012818852,0.093642046,-0.00101,-0.15589,0.36638,-0.15589,2.201410821,0.999497435
GE,0.046846721,0.111531575,0.02597,-0.18674,0.37197,-0.18674,0.868085401,0.63372406
GEHC,0.011823443,0.073290471,0,0,0.24427,-0.16137,2.971329873,1.220359662
GEN,0.005215902,0.096461045,0.00683,-0.25424,0.32533,-0.25424,2.470191725,0.746687103
GEV,0.024509344,0.082052472,0,0,0.2755,-0.18129,2.874779913,1.424862109
GILD,0.012697213,0.071973721,-0.00185,-0.06402,0.27184,-0.13439,1.943878326,0.842973035
GIS,-0.003248361,0.046363105,-0.0075,-0.09473,0.09082,-0.09473,-0.57829362,0.131368988
GL,0.012695574,0.073666813,0.00695,-0.34545,0.15868,-0.34545,8.408328139,-1.638081753
GLW,0.018029016,0.087571111,0.01609,-0.15443,0.22378,-0.15443,-0.235779416,0.324817281
GM,0.01604377,0.107103862,0.01283,-0.09924,0.26962,-0.1789,-0.487993005,0.136090092
GNRC,0.012192787,0.167016819,0.00546,-0.34933,0.39253,-0.34933,-0.141553846,0.419527445
GOOG,0.022029672,0.084342891,0.0329,-0.24013,0.16508,-0.24013,0.725553933,-0.803503468
GOOGL,0.022230656,0.08445273,0.03172,-0.24204,0.15668,-0.24204,0.752406235,-0.844876543
GPC,0.012158852,0.076598708,0.00598,-0.17884,0.23125,-0.17884,0.470746784,0.357195616
GPN,-0.008957705,0.1017691,-0.00917,-0.22069,0.23742,-0.22069,-0.690363978,0.115333665
GRMN,0.015790492,0.081876107,0.01687,-0.13936,0.24588,-0.13936,-0.01593797,0.307004602
GS,0.028370656,0.089510517,0.02019,-0.14696,0.21974,-0.14696,-0.743435833,0.206024555
GWW,0.02241918,0.08358947,0.01502,-0.12552,0.21505,-0.12552,-0.273729643,0.482254496
HAL,0.024286721,0.139469416,0.01345,-0.23241,0.47929,-0.23241,1.389137002,0.824227295
HAS,0.00472459,0.081294295,0.00606,-0.31736,0.15465,-0.31736,2.822693022,-1.036992571
HBAN,0.013590164,0.088539513,0.00989,-0.2617,0.18866,-0.2617,0.379205662,-0.231900057
HCA,0.02740377,0.097437273,0.03376,-0.20124,0.26395,-0.20124,-0.439460173,0.027845974
HD,0.002785574,0.073871804,0.00237,-0.18434,0.13246,-0.18434,-0.52874961,-0.288162554
HIG,0.02687918,0.079389842,0.01965,-0.00083,0.39088,-0.11281,6.353134959,1.630715994
HII,0.019001639,0.090298303,0.00909,-0.3004,0.3084,-0.3004,2.573241169,-0.120406607
HLT,0.027479836,0.081535059,0.02584,-0.20886,0.21984,-0.20886,0.369938024,-0.109702357
HOLX,-0.000813115,0.062934958,0.0021,-0.14375,0.1247,-0.14375,-0.506324429,-0.074380189
HON,0.002435246,0.069746311,-0.00804,-0.11819,0.23625,-0.11819,2.097217074,1.146857782
HOOD,0.04374,0.229447587,0,0,0.8743,-0.31534,2.055513666,1.249709144
HPE,0.020030164,0.103319756,0.01065,-0.27183,0.27778,-0.27183,0.769904669,0.234634766
HPQ,0.010402623,0.100580464,0.00249,-0.15602,0.30444,-0.15602,1.046719719,0.77600809
HRL,-0.00921377,0.063575868,-0.01582,-0.1441,0.17899,-0.1441,1.423421252,0.552787785
HSIC,0.003707213,0.07924958,-0.00895,-0.14388,0.182,-0.14388,-0.511758149,0.419747874
HST,0.016244262,0.100719084,-0.00225,-0.21561,0.33875,-0.21561,1.154596283,0.583296447
HSY,0.010117213,0.061026011,0.00304,-0.11869,0.15719,-0.11869,-0.2170054,0.372500797
HUBB,0.024544754,0.091244129,0.02819,-0.21773,0.23685,-0.21773,0.11217622,-0.065047122
HUM,-0.006326066,0.095369509,-0.00892,-0.18599,0.21527,-0.18599,-0.303981374,0.246818251
HWM,0.056071967,0.112637207,0.03714,-0.00529,0.36,-0.13875,-0.273472897,0.573840247
IBKR,0.038531475,0.10658214,0.0378,-0.23846,0.2587,-0.23846,-0.017531573,0.188867211
IBM,0.016514426,0.072940313,0.01311,-0.14122,0.16396,-0.14122,-0.48531021,0.220822535
ICE,0.012427213,0.069330879,0.01205,-0.13171,0.20589,-0.13171,-0.095630527,0.094159291
IDXX,0.018227377,0.101011635,0.02083,-0.22957,0.21108,-0.22957,-0.136429097,-0.259810527
IEX,2.59E-05,0.074112847,-0.00676,-0.19321,0.15376,-0.19321,-0.245880071,-0.029973633
IFF,-0.004807213,0.089805253,0.00264,-0.20287,0.2423,-0.20287,0.409326864,-0.004410233
INCY,0.000151803,0.076270089,0.00816,-0.18352,0.1555,-0.18352,-0.237486454,-0.322856362
INTC,0.006049508,0.125719366,0.00408,-0.31017,0.37782,-0.31017,0.739773452,0.142741167
INTU,0.014795574,0.082449365,0.01008,-0.15046,0.20081,-0.15046,-0.355462705,0.052166208
INVH,0.001879508,0.062179895,-0.00896,-0.10919,0.12361,-0.10919,-0.929639973,0.313688513
IP,-0.001566066,0.092172985,-0.00192,-0.01312,0.2905,-0.23835,1.077185716,0.303849143
IPG,0.008750492,0.079684047,0.00234,-0.14583,0.23162,-0.14583,0.301618402,0.588545208
IQV,0.011406557,0.098832739,-0.00449,-0.14822,0.21513,-0.14822,-0.81802955,0.338095791
IR,0.018510984,0.092404247,0.01743,-0.1468,0.26703,-0.1468,-0.278954543,0.372485367
IRM,0.025681639,0.088698079,0.04089,-0.17416,0.20666,-0.17416,-0.320927612,-0.346641143
ISRG,0.019599836,0.101275943,0.02164,-0.20907,0.31493,-0.20907,0.238968634,0.136590784
